,variation,release_group,exercise_id,n_sets,MARE,OBZ,OB1,EC,rep_error_bias,is_FA,n_total_reps,signal_score,MARE delta w/ hydra_v5_fastridefix,n_sets delta w/ hydra_v5_fastridefix,is_FA delta w/ hydra_v5_fastridefix,signal_score delta w/ hydra_v5_fastridefix
242,wide grip chest press hook lying both arms,MVP,1523,4,2.08%,75.00%,100.00%,1,0.25,98.89%,51,87.84%,0.00%,0.00,0.00%,1.18%
243,wide grip chest press table top both arms,MVP,1527,4,2.08%,75.00%,100.00%,1,0.25,100.00%,50,42.79%,0.16%,0.00,0.00%,11.40%
244,wood chop kneeling alternating,MVP,1136,10,6.39%,10.00%,100.00%,1,0.70,98.74%,144,98.95%,0.00%,0.00,-0.06%,-0.08%
245,wood chop kneeling single side,MVP,1133,5,3.05%,40.00%,100.00%,1,0.60,99.52%,100,98.65%,0.00%,0.00,-0.36%,-0.39%
246,wood chop one knee,MVP,1140,12,7.25%,33.33%,83.33%,1,-0.08,96.90%,243,97.97%,-0.71%,0.00,-0.08%,-0.71%
247,wood chop sitting alternating,MVP,1135,11,15.04%,0.00%,81.82%,0,1.27,99.84%,144,98.52%,0.00%,0.00,-0.12%,-0.13%
248,wood chop sitting single side,MVP,1134,5,4.11%,20.00%,100.00%,1,0.80,99.15%,99,98.43%,0.00%,0.00,0.18%,0.21%
249,wood chop standing alternating,MVP,1137,10,7.32%,20.00%,90.00%,1,0.50,99.77%,134,98.85%,-0.71%,0.00,0.14%,-0.50%
250,wood chop standing single side,MVP,1315,9,3.24%,44.44%,100.00%,1,0.33,98.94%,154,98.82%,-0.56%,0.00,0.05%,-0.42%
251,zottman curl balancing alternating with resting arm down,MVP,1291,8,1.25%,87.50%,100.00%,1,0.13,97.67%,82,97.59%,0.00%,0.00,-0.01%,-0.59%
252,zottman curl kneeling both arms,MVP,1279,13,2.41%,76.92%,100.00%,1,0.23,98.55%,131,97.19%,1.55%,0.00,0.00%,0.78%
253,zottman curl standing alternating with resting arm down,MVP,1287,8,0.00%,100.00%,100.00%,1,0.00,98.55%,77,97.21%,0.00%,0.00,-0.20%,-1.30%
254,zottman curl standing alternating with resting arm up,List A,1281,8,15.63%,0.00%,75.00%,0,1.50,100.00%,78,98.20%,-2.50%,0.00,0.00%,-0.16%
255,zottman curl standing both arms,MVP,1282,12,5.83%,83.33%,83.33%,1,-0.58,97.64%,110,99.35%,0.00%,0.00,-0.07%,-0.01%
